enrollee_id,target
5779,0.03
5828,0.075
31320,0.09
13415,0.19
22952,0.09
2717,0.03
15749,0.09
10204,0.02
10440,0.084
11981,0.64
33292,0.63
3737,0.12
20654,0.69
4317,0.29
23914,0.16
28019,0.67
30265,0.26
14097,0.11
2593,0.08
20731,0.17
19244,0.03
27836,0.06
30426,0.3
2574,0.01
22537,0.11
28906,0.06
13494,0.08
25078,0.19
31090,0.59
26251,0.18
27565,0.19
12154,0.02
29163,0.11
30659,0.76
20981,0.08
7699,0.5615
10957,0.63
14286,0.03
16907,0.6
17284,0.47
20547,0.31
28434,0.06
27838,0.03
30591,0.25
14434,0.64
8867,0.13
29978,0.78
24335,0.18
6022,0.07
15323,0.77
9389,0.11
4156,0.21
32515,0.07
15701,0.04
6670,0.16
21271,0.16
20826,0.03
4221,0.06
5606,0.08
7652,0.44
1065,0.04
747,0.09
9347,0.31
31242,0.13
23402,0.8
26708,0.03
251,0.04
6104,0.08
19870,0.68
21582,0.27
5830,0.75
22884,0.06
31717,0.63
726,0.08
32505,0.6
28882,0.18
19095,0.09
18186,0.47
6649,0.12
17095,0.48
26490,0.05
7310,0.28
7435,0.05
5443,0.04
31168,0.19
27107,0.0
11543,0.11
4825,0.58
14822,0.1
25286,0.19
6581,0.04
12188,0.55
19307,0.12
22584,0.7
15777,0.2
27467,0.81
33031,0.01
14656,0.64
27633,0.14
29685,0.06
3360,0.07
6708,0.56
18478,0.48
21102,0.06
4411,0.1
32797,0.04
403,0.19
9277,0.15
30763,0.81
31586,0.03
18938,0.11
6539,0.66
24301,0.38
28100,0.09
29225,0.04
20008,0.02
11452,0.53
31048,0.08
29440,0.45
32051,0.07
11937,0.03
18708,0.51
29957,0.16
24903,0.77
5043,0.57
30089,0.56
27899,0.07
18086,0.24
22960,0.08
12180,0.12
30093,0.09
27480,0.43
26755,0.25
28699,0.09
9661,0.83
21874,0.28
9813,0.54
28722,0.6
26169,0.53
4176,0.44
18246,0.55
5598,0.56
10035,0.15
15104,0.06
21778,0.21983333333333335
25240,0.59
21554,0.38
29251,0.27
11793,0.48
1037,0.08
19084,0.02
13913,0.58
16896,0.04
32061,0.07
438,0.04
29967,0.07
11819,0.08
30685,0.17
8242,0.6
21551,0.01
25369,0.18
30138,0.82
32593,0.03
14009,0.34
20420,0.23
33139,0.43
14949,0.14
20406,0.6
30704,0.25
8636,0.05
31720,0.29
19249,0.02
16446,0.02
15404,0.22
22336,0.55
28984,0.0
24232,0.5
6758,0.1
13560,0.43
7819,0.82
16927,0.67
21306,0.09
17216,0.22
28110,0.09
13692,0.03
24775,0.99
27623,0.3
5379,0.61
26299,0.75
15934,0.02
26270,0.14
20603,0.15
22832,0.39
6553,0.14
5920,0.08
32993,0.1
30972,0.02
3485,0.09
17294,0.01
17401,0.69
11779,0.13
11562,0.09
3004,0.06
14791,0.14
9385,0.07
16894,0.02
22809,0.69
28425,0.02
15873,0.09
11940,0.05
7491,0.13
19910,0.55
23264,0.08
23274,0.07
17364,0.39
24714,0.44
33005,0.43
15775,0.07
13299,0.62
22743,0.5
962,0.57
9801,0.02
1971,0.08
2429,0.04
20271,0.17
17801,0.68
9179,0.59
11699,0.64
27869,0.7
3322,0.14
2880,0.22
20416,0.12
6063,0.11
10101,0.1
22491,0.64
27256,0.72
35,0.15
30251,0.26
8551,0.13
2986,0.2366666666666667
24126,0.49
9350,0.63
29544,0.06
22258,0.13
22473,0.71
13390,0.65
10438,0.89
25226,0.05
4856,0.43
24096,0.15
11702,0.45
5436,0.02
26025,0.36
15114,0.02
23310,0.52
16471,0.86
33084,0.7
16300,0.37
4097,0.05
6564,0.18
13234,0.19
10835,0.26
5876,0.66
14695,0.36
19376,0.36
25818,0.16
23519,0.81
7842,0.33
22521,0.21666666666666665
11101,0.33
25276,0.37
9096,0.0
12310,0.34
23008,0.05
16374,0.03
1048,0.16
4459,0.11
11947,0.43
20222,0.05
20479,0.36
26317,0.03
8056,0.02
7688,0.14
16154,0.89
9743,0.75
1924,0.07
6137,0.08
20465,0.04
23590,0.81
16924,0.1
964,0.17
9069,0.55
33250,0.1
29646,0.52
21580,0.19
23598,0.0
2069,0.17
14272,0.02
4639,0.13
32802,0.27
6535,0.42
14941,0.73
27448,0.29
3820,0.36
27880,0.64
4776,0.68
3552,0.09
29745,0.68
29696,0.59
4507,0.07
18366,0.54
26228,0.47
238,0.1
2455,0.06
19763,0.44
11017,0.58
28363,0.03
21942,0.31
21272,0.14
26194,0.25
414,0.03
25616,0.12
1277,0.08
25922,0.13
20638,0.5
31021,0.55
15430,0.39
33208,0.75
15599,0.3
31593,0.13
6571,0.09
11753,0.63
5897,0.08
31160,0.56
7286,0.13
29106,0.27
12143,0.15
28026,0.48
1671,0.04
24841,0.68
6497,0.01
18380,0.57
7640,0.18
8794,0.04
21651,0.64
25685,0.57
15751,0.01
19374,0.69
11208,0.46
8796,0.05
19720,0.43
9308,0.19
5630,0.17
1948,0.13
15739,0.25
13164,0.01
13338,0.68
22685,0.18
8055,0.1
14454,0.49
20054,0.5
27404,0.07
3188,0.49
32641,0.52
1569,0.0
8848,0.45
15621,0.0
17895,0.49
1267,0.04
3759,0.02
15260,0.14
20541,0.59
24646,0.07
4219,0.1
11969,0.78
21464,0.44
2482,0.21
21234,0.04
7099,0.04
27522,0.14
7208,0.7
25162,0.46
2533,0.03
13247,0.59
9037,0.1
26815,0.61
6176,0.13
5746,0.04
16257,0.23
31258,0.16
17176,0.21
10415,0.07
23595,0.43
24696,0.19
18835,0.67
28152,0.16
31395,0.07
12144,0.33
10417,0.01
11915,0.53
28698,0.54
5798,0.27
452,0.01
3834,0.03
9143,0.19
25384,0.3
10073,0.95
441,0.53
2281,0.05
20936,0.34
13310,0.59
9645,0.13
26472,0.12
25307,0.74
22194,0.05
5814,0.84
15406,0.18
12589,0.21
24606,0.46
31323,0.0
24796,0.0875
16976,0.15
30402,0.08
14481,0.13
9509,0.24
22232,0.12
32238,0.27
27704,0.04
10930,0.09
27475,0.33
4489,0.61
21869,0.15
8718,0.01
25444,0.05
18762,0.78
9034,0.02
32567,0.37
2087,0.47
14632,0.38
4462,0.73
4719,0.25
25091,0.05
11975,0.07
24274,0.21
14387,0.61
12476,0.02
21080,0.71
23499,0.26
19277,0.32
14826,0.04
19690,0.3
8759,0.1
24616,0.09
16323,0.57
6071,0.05
29058,0.57
25048,0.54
20378,0.77
31628,0.59
30253,0.08
13209,0.32
3368,0.15
9126,0.56
23762,0.64
31094,0.6
14374,0.22
31952,0.78
25441,0.33
19629,0.33
28339,0.03
20193,0.32
3403,0.21
26447,0.73
14327,0.59
22877,0.29
2386,0.47
14432,0.05
23316,0.05
2713,0.15
17623,0.34
16898,0.15
11537,0.5
6333,0.02
27557,0.18
33153,0.55
21695,0.62
26572,0.09
4316,0.55
29072,0.1
31306,0.05
32760,0.06
551,0.3
5334,0.25
134,0.55
8741,0.0
24562,0.06
4952,0.14
7153,0.08
26788,0.03
18045,0.04
11784,0.63
8841,0.03
24346,0.54
26484,0.01
6651,0.68
29488,0.34
23126,0.06
28716,0.34
19373,0.02
31577,0.7
16322,0.07
5269,0.05
30014,0.17
14193,0.24
28638,0.47
17539,0.05
17327,0.68
30703,0.07
25021,0.26
15612,0.64
1939,0.51
31324,0.57
5463,0.5
4,0.37
32757,0.01
15583,0.15
20774,0.65
26258,0.72
13401,0.07
5322,0.03
32793,0.08
25438,0.02
28751,0.46
32588,0.77
6616,0.61
31047,0.81
14746,0.55
751,0.79
9015,0.39
25089,0.19
9235,0.63
31519,0.89
8338,0.73
6584,0.2
6508,0.36
10179,0.12
8954,0.61
5071,0.77
39,0.05
14260,0.35
14235,0.0
32176,0.22
31788,0.02
9794,0.42
19528,0.56
7571,0.04
6417,0.1
17135,0.47
24195,0.47
13378,0.03
27466,0.02
13540,0.08
28211,0.12
5042,0.06
20889,0.15
25453,0.08
11961,0.17
19606,0.79
30116,0.34
21009,0.15
5444,0.1
28743,0.32
2726,0.13
5906,0.03
33221,0.56
3616,0.06
23937,0.18
933,0.1
18347,0.78
11116,0.11
13417,0.56
25400,0.15
3143,0.08
4978,0.04
1824,0.34
14494,0.08
29524,0.15
17044,0.07
18315,0.39
18601,0.73
7104,0.23
27003,0.04
31734,0.83
12231,0.06
4653,0.11
28329,0.15
32788,0.32
10349,0.07
32905,0.53
14811,0.11
32922,0.68
25429,0.04
23608,0.04
20218,0.16
32781,0.64
3644,0.2
30250,0.13
28976,0.03
18516,0.7075
3724,0.01
2240,0.5
28499,0.59
32812,0.58
26547,0.15
28759,0.8483333333333333
13510,0.06
7460,0.18
7272,0.58
16994,0.16
16405,0.5
1015,0.13
24300,0.1
9334,0.1
8115,0.56
30733,0.07
30630,0.74
1587,0.17
8928,0.08
6285,0.1
8543,0.66
6326,0.16
3140,0.19
15063,0.11
7743,0.09
7319,0.56
10454,0.15
29239,0.41
30458,0.61
7193,0.15
26543,0.14
4515,0.14
21067,0.25
17207,0.46
10658,0.62
5426,0.63
8156,0.76
6210,0.07
11064,0.22
16436,0.1
27811,0.16
5919,0.03
11026,0.16
11624,0.02
32165,0.10333333333333332
19797,0.54
16450,0.03
25782,0.61
12090,0.1
12503,0.27
1516,0.12
5816,0.41
20751,0.04
8369,0.18
19483,0.05
17926,0.14
2191,0.07
8782,0.31
21912,0.42
14330,0.12
22965,0.58
10987,0.05
22002,0.04
4143,0.03
24588,0.16
4770,0.08
10886,0.09
27254,0.07
16231,0.72
5862,0.43
11271,0.08
8157,0.69
12161,0.13
14556,0.39
31397,0.045
10515,0.51
29065,0.31
17388,0.02
23240,0.1
8638,0.11
29943,0.87
1309,0.2
32997,0.38
3608,0.19
13184,0.04
20920,0.03
12487,0.12
28508,0.51
9709,0.11
27725,0.07
4668,0.03
13654,0.075
20122,0.68
29680,0.16
3869,0.1
25832,0.03
15501,0.48
17691,0.24666666666666665
4984,0.59
26934,0.05
31653,0.22
19974,0.04
22093,0.07
1122,0.28
12543,0.09
23266,0.49
29852,0.73
18195,0.03
9634,0.04
29168,0.34
10058,0.55
9459,0.38
27149,0.01
11822,0.33
12117,0.71
9241,0.1
639,0.61
9931,0.03
3851,0.03
5010,0.02
14901,0.18
6053,0.4
15186,0.05
32681,0.68
30676,0.01
16194,0.08
1196,0.83
26308,0.79
32378,0.06
20586,0.46
22883,0.32
10392,0.16
11798,0.71
622,0.15
16356,0.06
28062,0.095
2084,0.09
8792,0.22
6478,0.44
24920,0.0
27993,0.2
28392,0.17
23524,0.26
22288,0.46
2602,0.71
74,0.59
26619,0.25
3022,0.22
2879,0.18
6995,0.04
18048,0.05
1787,0.32
1270,0.01
13588,0.08
21861,0.4
1964,0.15
16237,0.2
6145,0.1
25674,0.08
8845,0.25
12140,0.12
16791,0.7358333333333335
1618,0.51
15979,0.25
29387,0.12
1164,0.01
31084,0.05166666666666666
6782,0.16
4885,0.09
215,0.19
2114,0.06
18460,0.72
13287,0.8
16036,0.64
24729,0.1
12968,0.11
6528,0.51
24374,0.8
30841,0.08
30440,0.06
6644,0.66
29329,0.04
16352,0.09
23655,0.76
7796,0.75
22242,0.14
15456,0.14
24814,0.23
16620,0.61
17297,0.08
17172,0.41
26594,0.13
14176,0.63
19982,0.1
2277,0.13
22347,0.19
5694,0.64
11746,0.38
29651,0.18
22307,0.06666666666666667
19511,0.12
21957,0.28
5035,0.04
1018,0.44
30654,0.7
13504,0.07
1092,0.17
13454,0.44
9750,0.79
14724,0.06
9786,0.02
1445,0.05
7756,0.6
7277,0.02
21977,0.71
31430,0.13499999999999998
19143,0.11
20895,0.06
19838,0.07
10346,0.07
3200,0.16
20018,0.04
2214,0.13
5044,0.2
21749,0.0
31518,0.64
19578,0.35
10480,0.47
26686,0.04
26272,0.04
2888,0.06
30075,0.69
29472,0.09
21282,0.67
21658,0.55
17716,0.0
24764,0.01
29932,0.14
8395,0.03
17862,0.71
11964,0.76
25992,0.1
30876,0.56
450,0.08
14739,0.31
2544,0.18
20099,0.04
16768,0.14
30911,0.01
12964,0.71
32425,0.25
11054,0.5
25651,0.15
23321,0.64
4437,0.52
9755,0.61
12869,0.61
17757,0.62
14356,0.29
7246,0.51
12703,0.05
21075,0.78
19040,0.29
19879,0.13
2817,0.66
500,0.03
11954,0.09
20121,0.09
7637,0.33
16303,0.01
20533,0.68
10691,0.61
11246,0.23
2102,0.56
4016,0.05
21060,0.14
20412,0.57
33289,0.59
12054,0.43
22528,0.67
7721,0.02
4351,0.48
31689,0.06
12451,0.0
1566,0.05
12285,0.34
25290,0.15
17871,0.13
26538,0.18
12204,0.07
31223,0.76
26949,0.07
6186,0.13
28926,0.17
5628,0.34
28260,0.12
9278,0.43
2623,0.5
30146,0.14
24924,0.06
1801,0.0
31602,0.0
21863,0.32
15811,0.04
10218,0.13
30300,0.15
18886,0.3
30272,0.13
31829,0.28
28153,0.19
10522,0.67
13482,0.06
13840,0.1
25211,0.05
11612,0.04
12567,0.56
29342,0.11
20043,0.18
10096,0.7440714285714286
10261,0.03
23774,0.5
10105,0.34
32562,0.53
10378,0.02
20063,0.04
14719,0.02
21563,0.69
6655,0.18
25392,0.06
27503,0.09
7736,0.09
25974,0.03
30757,0.46
24850,0.17
9211,0.47
6858,0.12
12047,0.8
22186,0.47
12559,0.21
720,0.67
14458,0.22
14553,0.7
7853,0.18
33075,0.02
9873,0.16
22401,0.76
22357,0.0
30848,0.15
14554,0.47
11265,0.43
29210,0.84
33253,0.13
9028,0.13
4661,0.28
16926,0.14
23545,0.6
5792,0.31
13734,0.0
6715,0.59
11685,0.55
7780,0.04
25442,0.49
8087,0.15
23744,0.01
481,0.16
24713,0.4843888888888888
25805,0.07
11575,0.05
8303,0.02
25600,0.11
4685,0.08
32884,0.62
22079,0.59
8355,0.12
6293,0.15
15204,0.06
13017,0.18
11618,0.66
17556,0.23
22864,0.2
14519,0.15
30716,0.05
30213,0.53
15275,0.75
29016,0.53
4740,0.2
33101,0.06
21609,0.65
20388,0.05
4308,0.08
26416,0.72
15208,0.04
27222,0.71
5583,0.08
19129,0.13
32055,0.09
6212,0.08
22637,0.1
30164,0.04
5028,0.03
10481,0.43
2855,0.13
8682,0.01
27621,0.11
2966,0.04
16949,0.1
3500,0.21
8490,0.21
20289,0.885
28049,0.17
28011,0.02
16292,0.5
20994,0.07
4035,0.12
22383,0.15
9192,0.71
21437,0.12
17605,0.35
22145,0.32
28186,0.62
23441,0.59
28586,0.89
7309,0.42
27882,0.04
27781,0.04
3077,0.02
31299,0.6
18823,0.01
31757,0.01
3708,0.13
28442,0.61
2465,0.01
22602,0.69
26881,0.0
19534,0.17
4193,0.21
10488,0.56
19422,0.52
10929,0.1
17273,0.17
8436,0.08
10529,0.01
7433,0.02
32169,0.09
7864,0.05
15175,0.03
22061,0.79
19597,0.61
19054,0.13
14203,0.03
17936,0.34
8716,0.03
4912,0.25
30380,0.0
22299,0.01
8382,0.58
23963,0.67
7633,0.11
1226,0.05
18089,0.48
17184,0.28
698,0.25
348,0.1
25131,0.75
32405,0.66
22845,0.68
24679,0.67
2236,0.69
21762,0.04
29324,0.15
30709,0.0
15243,0.13
32747,0.16
25539,0.21
15143,0.06
26048,0.25
17105,0.08
31096,0.08
18462,0.12
32221,0.28
25630,0.07
21233,0.56
1684,0.58
19207,0.17
12651,0.02
27359,0.47
32078,0.07
13977,0.09
3174,0.14
31949,0.04
21197,0.07
23111,0.11
17324,0.62
10786,0.11
11085,0.11
10448,0.78
2775,0.02
22699,0.07
15782,0.03
19399,0.81
32054,0.58
15990,0.58
10430,0.49166666666666664
33376,0.08
13312,0.73
2978,0.63
10613,0.12
21837,0.58
14431,0.9
9349,0.15
6259,0.15
19470,0.23
26905,0.0
8542,0.71
8932,0.06
7892,0.49
15528,0.15
1901,0.46
19302,0.01
7143,0.01
11256,0.06
10596,0.33
20798,0.77
7713,0.03
1380,0.23
6449,0.09
31263,0.09
15040,0.04
23822,0.21
30625,0.63
24586,0.08
29280,0.79
17213,0.05
20124,0.04
24907,0.14
24091,0.1
18189,0.69
32415,0.12
26079,0.35
18031,0.52
4781,0.18
13226,0.55
26677,0.17
4808,0.17
22004,0.01
16461,0.07
19429,0.62
1460,0.12
4000,0.04
21274,0.08
24603,0.16
13845,0.49
28838,0.0
4892,0.56
29136,0.31
5742,0.01
25412,0.4
22648,0.03
5159,0.14
28970,0.36
20411,0.6
3802,0.06
14265,0.69
19365,0.56
19270,0.48
23149,0.07
7675,0.49
5827,0.13
28815,0.58
12433,0.15
17150,0.6
24750,0.07
4780,0.18
28783,0.44
24532,0.0
3864,0.18
25546,0.15
12236,0.7
29923,0.51
26878,0.02
3409,0.05
20368,0.63
33231,0.65
21571,0.16
22198,0.38
4022,0.1
6010,0.05
13769,0.06
11763,0.03
10933,0.66
671,0.02
16338,0.71
17138,0.62
4130,0.12
21857,0.02
5911,0.0
8681,0.06
25513,0.12
12566,0.06
23409,0.01
28748,0.17
16624,0.04
294,0.1
22811,0.71
8722,0.77
29749,0.03
18583,0.06
21471,0.69
17256,0.1
33173,0.05
20375,0.26
10654,0.01
17672,0.37
10644,0.67
16934,0.02
32387,0.01
24212,0.42
6617,0.47
32443,0.2
25772,0.06
15943,0.51
8906,0.12
18712,0.17
28441,0.07
30249,0.1
8705,0.29
8916,0.78
29782,0.41
11424,0.25
8144,0.1
31667,0.64
2205,0.07
24030,0.05
21253,0.76
10990,0.16
17344,0.74
1376,0.54
21603,0.86
2598,0.08
958,0.05
8045,0.49
8771,0.8
18388,0.9
8936,0.02
132,0.18
18900,0.06
2235,0.07
22361,0.26
4077,0.11
23236,0.02
4165,0.14
6336,0.5066666666666667
25499,0.03
6977,0.03
24475,0.16
24430,0.06
14036,0.19
6172,0.6
13072,0.19
11801,0.12
24282,0.16
4523,0.24
10376,0.32
24710,0.64
11174,0.09
19832,0.07
13425,0.04
25119,0.07
28462,0.21
15839,0.27
29770,0.23
30681,0.15
16853,0.05
6716,0.08
5068,0.08
32517,0.07
9886,0.08
4939,0.365
3173,0.1
20372,0.21
23782,0.13
24041,0.48
20060,0.54
27601,0.02
26951,0.32
746,0.0
22170,0.27
10224,0.05
15047,0.04
31603,0.09
805,0.02
14518,0.1
10676,0.18
14524,0.13
28301,0.39
3506,0.1
235,0.27
18348,0.02
12730,0.09
16219,0.46
1061,0.12
28803,0.01
25645,0.1
27266,0.02
16694,0.16
21083,0.08
5438,0.02
30147,0.46
3850,0.48
4828,0.53
32166,0.01
13585,0.02
22427,0.56
26365,0.49
26323,0.26
23180,0.11
24076,0.57
29968,0.74
9853,0.09
26217,0.07
23377,0.08
32307,0.11
15152,0.53
3551,0.02
30414,0.47
17043,0.62
3196,0.08
20801,0.6
30929,0.68
28604,0.04
1693,0.62
122,0.08
22741,0.11
29732,0.29
6877,0.04
19616,0.59
19101,0.27
19573,0.41
26590,0.18
15347,0.1
31811,0.08
26625,0.81
23578,0.01
32504,0.71
20912,0.73
23342,0.08
17242,0.3
13268,0.02
19510,0.48
3974,0.16
15688,0.11
27777,0.59
12898,0.47
3898,0.07
12688,0.18
14763,0.25
2229,0.12
4738,0.3
9062,0.65
24019,0.05
9007,0.07
11279,0.04
14935,0.09
31964,0.02
28955,0.2
29293,0.11
4876,0.16
13326,0.44
29898,0.01
14318,0.23
10666,0.16
9342,0.06
11772,0.01
20944,0.47
31411,0.07
19122,0.08
17861,0.73
12950,0.08
2999,0.17
6688,0.11
12965,0.16
30967,0.45
1599,0.14
17601,0.29
8229,0.22
30288,0.10333333333333333
11808,0.23
15052,0.1
22598,0.01
6763,0.12
733,0.19
98,0.2
1676,0.03
30266,0.26
19009,0.42
20882,0.19
28447,0.41
20494,0.01
6288,0.05
13936,0.09
7586,0.27
6582,0.04
17109,0.67
18682,0.59
18824,0.1
14514,0.8
19522,0.07
9995,0.62
26838,0.46
23917,0.04
24383,0.12
12477,0.03
4211,0.06
17786,0.02
18680,0.06
4423,0.03
22747,0.05
26203,0.18
12149,0.07
30490,0.84
31748,0.44
13237,0.49
18631,0.56
9254,0.64
22420,0.2
7174,0.05
22621,0.71
12827,0.16
16439,0.73
12740,0.06
12187,0.19
1562,0.42
27122,0.03
540,0.04
918,0.15
19986,0.14
135,0.07
10383,0.01
5096,0.05
22446,0.72
6218,0.7
24243,0.26
20698,0.01
21105,0.19
6394,0.21
8258,0.05
15966,0.06
26925,0.47
1806,0.15
31119,0.07
28746,0.04
24318,0.5
13411,0.68
3065,0.05
26991,0.06
10931,0.32
24592,0.05
20535,0.04
15884,0.19
33266,0.02
12991,0.74
30613,0.5
13166,0.09
11518,0.88
4374,0.25
8104,0.06
22358,0.04
31351,0.32
13797,0.05
26674,0.03
5555,0.13
5632,0.5
24655,0.04
21543,0.26
14668,0.63
26585,0.03
26223,0.14
15756,0.17
17870,0.05
6604,0.07
6656,0.82
12796,0.18
14835,0.11
10388,0.06
17518,0.57
29866,0.6
21697,0.32
5027,0.14
26637,0.17
935,0.31
3804,0.0
16294,0.6
18037,0.59
26910,0.66
15890,0.12
22494,0.55
13849,0.25
29771,0.83
32637,0.17
3379,0.03
21002,0.14
18026,0.05
30970,0.14
22725,0.15
2460,0.09
21597,0.21
20639,0.0
4043,0.18
31066,0.33
4977,0.59
27956,0.04
7158,0.3
3269,0.02
23825,0.17
24885,0.66
30528,0.03
12822,0.11
14865,0.58
11321,0.14
30814,0.16
4877,0.03
3417,0.43
25846,0.02
30145,0.03
1986,0.21
29169,0.03
16235,0.19
12772,0.15
22546,0.88
29925,0.75
22539,0.09
6502,0.02
25692,0.03
12977,0.17
26847,0.59
8575,0.36
4025,0.08
25009,0.08
1194,0.08
25813,0.1
12551,0.52
30054,0.82
16709,0.54
19274,0.02
14411,0.31
5597,0.07
24501,0.42
4921,0.18
31792,0.85
9567,0.0
29307,0.04
33211,0.03
10310,0.09
12230,0.08
2175,0.58
15495,0.01
7338,0.12
33180,0.06
22861,0.0
6541,0.3
4478,0.33
20355,0.7
3062,0.0
18636,0.45
30125,0.1
21326,0.63
4412,0.52
731,0.79
31086,0.26
1890,0.52
26691,0.36
31439,0.73
17470,0.04
22059,0.09
26918,0.25
13583,0.08
8202,0.51
21520,0.8
24809,0.26
8291,0.04
14307,0.03
12044,0.16
27147,0.2
5203,0.67
7941,0.13
5952,0.62
28824,0.08
12537,0.2
25103,0.04
18504,0.71
8097,0.05
15573,0.02
27341,0.58
21680,0.0
14142,0.17
10897,0.1
30623,0.7
10567,0.04
84,0.17
1415,0.075
18774,0.6
14559,0.11
22053,0.06
9657,0.08
11675,0.03
23467,0.06
17268,0.04
5989,0.32
28519,0.03
12918,0.15
4341,0.38
7847,0.3
13455,0.0
33305,0.02
2571,0.01
21967,0.0
13165,0.06
18980,0.03
26654,0.26
16067,0.26
30076,0.02
9174,0.03
13841,0.5100000000000001
3556,0.11
27681,0.1
10851,0.88
27043,0.06
9863,0.59
32447,0.18
25147,0.15
31548,0.41
18408,0.14
24411,0.25
10315,0.04
1424,0.08
9594,0.94
9643,0.17
11697,0.62
16862,0.19
26967,0.27
32368,0.03
9971,0.08
20931,0.12
18926,0.18
28287,0.94
1998,0.1
17077,0.06
28497,0.64
10599,0.13
19199,0.46
4260,0.01
1272,0.96
11366,0.25
6240,0.09
6750,0.05
29730,0.12
5666,0.06
1016,0.12
17431,0.45
7051,0.1
1721,0.37
6018,0.05
23684,0.1
13663,0.39
6141,0.09
27013,0.28
4379,0.04
30435,0.1
7982,0.17
7021,0.06
21063,0.1
6525,0.76
3942,0.08
24525,0.23
18,0.06
21321,0.41
30241,0.26
23583,0.0
21455,0.1
16502,0.68
6723,0.01
16418,0.18
28266,0.65
27757,0.06
20613,0.03
18981,0.33
1616,0.15
7977,0.28
13493,0.53
22439,0.35
7554,0.21
18029,0.12
20683,0.14
2075,0.11
31071,0.04
27511,0.4525
19580,0.41
15362,0.56
15776,0.12
9775,0.0
28052,0.325
13359,0.58
15028,0.52
33099,0.2
20230,0.2
16380,0.58
15454,0.24
567,0.09
31823,0.52
628,0.04
10603,0.73
28727,0.14
11513,0.46
15655,0.16
7676,0.19
32310,0.01
453,0.8
31260,0.59
15045,0.13
24020,0.59
590,0.34
16610,0.22
7579,0.05
17303,0.1
401,0.07
20949,0.18
13004,0.12
30511,0.185
5589,0.52
22610,0.16
26587,0.05
31725,0.27
28242,0.03
26758,0.64
9434,0.02
25670,0.13
15437,0.66
19645,0.79
33095,0.04
29117,0.88
4200,0.29
12092,0.1
2311,0.15
12873,0.07
31491,0.52
33301,0.39
28325,0.14
30016,0.09
800,0.21
29829,0.48
3365,0.05
13399,0.39
11747,0.01
201,0.16
28417,0.15
10156,0.06
10459,0.61
27000,0.05
280,0.78
10463,0.46
21567,0.16
1331,0.14
30042,0.67
30004,0.02
19426,0.75
4080,0.72
4574,0.04
26364,0.42
16890,0.42
31699,0.58
5325,0.13166666666666668
4050,0.08
31148,0.28
12001,0.11
6072,0.21
12932,0.08
5270,0.05
6791,0.1
15034,0.0
7546,0.43
20076,0.83
23196,0.265
18377,0.45
18933,0.04
13725,0.05
15474,0.19
23796,0.39
22075,0.52
21733,0.37
21725,0.49
18771,0.03
3986,0.06
7966,0.74
8836,0.01
19246,0.04
28135,0.33
17622,0.41
29097,0.05
19562,0.03
15473,0.44
11979,0.55
4047,0.4
28501,0.05
15392,0.04
7585,0.78
26465,0.52
15520,0.75
5856,0.08
19877,0.04
11108,0.0
5844,0.41
7786,0.63
14686,0.64
8894,0.1
25829,0.31
15864,0.22
28046,0.11
22131,0.33
20155,0.09
24724,0.63
23974,0.27
2129,0.13
23858,0.4
30312,0.63
10778,0.04
21639,0.09
17343,0.67
5486,0.14
26316,0.57
21889,0.09
20376,0.32
31912,0.11
3073,0.36
6959,0.03
23378,0.77
24097,0.03
13150,0.49
1815,0.05
11740,0.18
18420,0.64
12984,0.17
22701,0.83
27005,0.68
6396,0.0
16599,0.01
16676,0.14
20143,0.06
26233,0.23
28344,0.0
12324,0.07
4131,0.28
14982,0.07
24719,0.67
29516,0.12
1144,0.92
23314,0.22
16159,0.07
19630,0.07
16556,0.01
6744,0.05
22458,0.01
20582,0.01
25842,0.62
15530,0.19
19514,0.68
30955,0.63
14557,0.32
16786,0.54
18953,0.54
8238,0.39
21111,0.11
31664,0.08
23890,0.13
8947,0.12
14560,0.23
22056,0.18
10986,0.03
33222,0.51
23124,0.31
5306,0.16
11184,0.61
29263,0.09
17493,0.09
21101,0.61
700,0.04
10091,0.06
3918,0.68
12545,0.04
18235,0.33
24262,0.58
3863,0.14
6479,0.1
10876,0.12
21192,0.32
26387,0.72
7454,0.07
1223,0.19
21561,0.4
18974,0.46
28940,0.23
15213,0.02
27494,0.04
14358,0.54
11648,0.55
25997,0.04
29507,0.04
18855,0.1
20595,0.0
27812,0.6
4625,0.19
9583,0.62
25343,0.13
20842,0.14
4434,0.6
16747,0.37
9236,0.68
16228,0.12
4028,0.41
385,0.54
3634,0.07
14689,0.46
22114,0.66
30247,0.03
15487,0.03
28880,0.74
19335,0.43
10675,0.53
29002,0.38
20974,0.07
1286,0.05
9186,0.08
24897,0.09
23573,0.47
32108,0.04
22272,0.71
28942,0.1
1868,0.1
17483,0.25
26558,0.45
7777,0.03
1984,0.35
2829,0.06
16130,0.19
6608,0.06
30404,0.015
20414,0.74
528,0.15
8657,0.79
11158,0.06
32044,0.36
12622,0.29
657,0.17
2770,0.09
9428,0.06
14427,0.54
31348,0.15
2959,0.03
1974,0.48
15792,0.68
32026,0.26
1568,0.15
17633,0.84
3477,0.19
20641,0.45
6712,0.11
11556,0.02
8544,0.54
2741,0.11
18744,0.68
29286,0.08
22372,0.56
22588,0.02
14706,0.29
16382,0.59
30177,0.14
1190,0.08
26559,0.05
8999,0.13
16505,0.04
31825,0.61
26257,0.07
12101,0.24
19221,0.57
23721,0.07
10203,0.72
