custid,gender
5490,0.53
5491,0.48
5492,0.41
5493,0.39
5494,0.48
5495,0.39
5496,0.44
5497,0.37
5498,0.25
5499,0.37
5500,0.3
5501,0.65
5502,0.48
5503,0.28
5504,0.54
5505,0.41
5506,0.49
5507,0.52
5508,0.49
5509,0.3
5510,0.36
5511,0.41
5512,0.33
5513,0.46
5514,0.3
5515,0.43
5516,0.3
5517,0.57
5518,0.61
5519,0.41
5520,0.29
5521,0.17
5522,0.59
5523,0.48
5524,0.38
5525,0.65
5526,0.4
5527,0.34
5528,0.36916666666666664
5529,0.45
5530,0.32
5531,0.41
5532,0.59
5533,0.35
5534,0.21
5535,0.21
5536,0.55
5537,0.25
5538,0.54
5539,0.589
5540,0.6
5541,0.56
5542,0.56
5543,0.5
5544,0.54
5545,0.62
5546,0.18
5547,0.45
5548,0.23
5549,0.24
5550,0.47
5551,0.46
5552,0.2
5553,0.71
5554,0.63
5555,0.32
5556,0.46
5557,0.68
5558,0.42
5559,0.31
5560,0.2
5561,0.49
5562,0.47
5563,0.52
5564,0.45
5565,0.39
5566,0.27
5567,0.27
5568,0.44
5569,0.46
5570,0.67
5571,0.48
5572,0.35
5573,0.52
5574,0.42
5575,0.49
5576,0.29
5577,0.35
5578,0.48
5579,0.65
5580,0.56
5581,0.28
5582,0.41
5583,0.22
5584,0.52
5585,0.69
5586,0.44
5587,0.71
5588,0.54
5589,0.6333333333333333
5590,0.32
5591,0.49
5592,0.42
5593,0.36
5594,0.38
5595,0.53
5596,0.41
5597,0.69
5598,0.37
5599,0.47
5600,0.56
5601,0.4
5602,0.26
5603,0.68
5604,0.51
5605,0.52
5606,0.49
5607,0.37
5608,0.43
5609,0.45
5610,0.4
5611,0.44
5612,0.18
5613,0.27
5614,0.62
5615,0.32
5616,0.6
5617,0.38
5618,0.36
5619,0.44
5620,0.46
5621,0.31
5622,0.39
5623,0.47
5624,0.36
5625,0.48
5626,0.35
5627,0.38
5628,0.55
5629,0.51
5630,0.42
5631,0.43
5632,0.38
5633,0.31
5634,0.46
5635,0.34
5636,0.68
5637,0.3
5638,0.58
5639,0.48
5640,0.59
5641,0.37
5642,0.34
5643,0.3
5644,0.79
5645,0.18
5646,0.53
5647,0.52
5648,0.51
5649,0.51
5650,0.29
5651,0.4
5652,0.38
5653,0.28
5654,0.37
5655,0.59
5656,0.63
5657,0.66
5658,0.21
5659,0.71
5660,0.33
5661,0.3
5662,0.46
5663,0.47
5664,0.62
5665,0.44
5666,0.45
5667,0.57
5668,0.43
5669,0.45
5670,0.16
5671,0.44
5672,0.31
5673,0.3
5674,0.54
5675,0.4
5676,0.27
5677,0.34
5678,0.57
5679,0.56
5680,0.34
5681,0.24
5682,0.41
5683,0.31
5684,0.51
5685,0.39
5686,0.53
5687,0.66
5688,0.63
5689,0.39
5690,0.53
5691,0.46
5692,0.62
5693,0.48
5694,0.34
5695,0.57
5696,0.65
5697,0.39
5698,0.58
5699,0.26
5700,0.48
5701,0.29
5702,0.38
5703,0.33
5704,0.24
5705,0.4
5706,0.58
5707,0.25
5708,0.59
5709,0.57
5710,0.61
5711,0.44
5712,0.26
5713,0.37
5714,0.65
5715,0.56
5716,0.43
5717,0.34
5718,0.36
5719,0.55
5720,0.39
5721,0.3
5722,0.4
5723,0.3
5724,0.4
5725,0.37
5726,0.33
5727,0.42
5728,0.56
5729,0.43
5730,0.38
5731,0.28
5732,0.57
5733,0.55
5734,0.68
5735,0.42
5736,0.43
5737,0.75
5738,0.38
5739,0.39
5740,0.4
5741,0.31
5742,0.21
5743,0.52
5744,0.4
5745,0.45
5746,0.42
5747,0.24
5748,0.44
5749,0.32
5750,0.47
5751,0.71
5752,0.56
5753,0.33
5754,0.47
5755,0.41
5756,0.38
5757,0.62
5758,0.37
5759,0.53
5760,0.72
5761,0.39
5762,0.52
5763,0.36
5764,0.3
5765,0.46
5766,0.26
5767,0.33
5768,0.44
5769,0.63
5770,0.66
5771,0.54
5772,0.41
5773,0.35
5774,0.46
5775,0.53
5776,0.48
5777,0.47
5778,0.56
5779,0.53
5780,0.5
5781,0.42
5782,0.439
5783,0.33
5784,0.32
5785,0.26
5786,0.28
5787,0.46
5788,0.55
5789,0.33
5790,0.45
5791,0.37
5792,0.46
5793,0.4
5794,0.36
5795,0.26
5796,0.35
5797,0.48
5798,0.57
5799,0.53
5800,0.35
5801,0.43
5802,0.23
5803,0.48
5804,0.55
5805,0.81
5806,0.43
5807,0.47
5808,0.25
5809,0.6
5810,0.34
5811,0.25
5812,0.65
5813,0.36
5814,0.71
5815,0.32
5816,0.33
5817,0.87
5818,0.67
5819,0.5
5820,0.68
5821,0.46
5822,0.82
5823,0.35
5824,0.39
5825,0.52
5826,0.44
5827,0.6
5828,0.27
5829,0.37
5830,0.47
5831,0.71
5832,0.32
5833,0.3
5834,0.49
5835,0.29
5836,0.93
5837,0.54
5838,0.65
5839,0.48
5840,0.53
5841,0.6
5842,0.63
5843,0.57
5844,0.25
5845,0.53
5846,0.38
5847,0.5
5848,0.72
5849,0.3
5850,0.39
5851,0.4
5852,0.43
5853,0.51
5854,0.37
5855,0.41
5856,0.42
5857,0.44
5858,0.34
5859,0.57
5860,0.36
5861,0.35
5862,0.36
5863,0.38
5864,0.57
5865,0.5
5866,0.41
5867,0.32
5868,0.52
5869,0.43
5870,0.45
5871,0.44
5872,0.45
5873,0.49
5874,0.24
5875,0.38
5876,0.4
5877,0.58
5878,0.28
5879,0.42
5880,0.78
5881,0.36
5882,0.56
5883,0.5
5884,0.29
5885,0.44
5886,0.33
5887,0.85
5888,0.48
5889,0.87
5890,0.25
5891,0.57
5892,0.48
5893,0.37
5894,0.54
5895,0.51
5896,0.41
5897,0.58
5898,0.27
5899,0.31
5900,0.31
5901,0.33
5902,0.41
5903,0.4
5904,0.34
5905,0.49
5906,0.51
5907,0.48
5908,0.34
5909,0.27
5910,0.37
5911,0.36
5912,0.31
5913,0.34
5914,0.27
5915,0.26
5916,0.52
5917,0.58
5918,0.78
5919,0.384
5920,0.42
5921,0.34
5922,0.59
5923,0.59
5924,0.54
5925,0.21
5926,0.4
5927,0.37
5928,0.14
5929,0.32
5930,0.51
5931,0.41
5932,0.42
5933,0.24
5934,0.4
5935,0.48
5936,0.23
5937,0.61
5938,0.41
5939,0.42
5940,0.46
5941,0.39
5942,0.45
5943,0.51
5944,0.36
5945,0.38
5946,0.34
5947,0.31
5948,0.384
5949,0.48
5950,0.46
5951,0.48
5952,0.52
5953,0.22
5954,0.23
5955,0.51
5956,0.53
5957,0.13
5958,0.34
5959,0.22
5960,0.61
5961,0.32
5962,0.16
5963,0.42
5964,0.65
5965,0.31
5966,0.7
5967,0.66
5968,0.69
5969,0.53
5970,0.33
5971,0.51
5972,0.16
5973,0.54
5974,0.74
5975,0.78
5976,0.4
5977,0.73
5978,0.54
5979,0.6
5980,0.4
5981,0.51
