cudtid,gender
4670,0.49331800785241936
4671,0.4954707525408171
4672,0.49307498326444876
4673,0.4919442564307207
4674,0.5009105105691151
4675,0.5022968922355583
4676,0.4956660285355667
4677,0.32871676844221365
4678,0.49323806378903584
4679,0.5028459763333094
4680,0.49311377129856676
4681,0.4955213886000366
4682,0.48581245616502744
4683,0.49128135477516094
4684,0.49933588391563344
4685,0.49082368253491504
4686,0.4967563564774478
4687,0.36526450058505644
4688,0.49877642331373595
4689,0.4968728130135908
4690,0.4870586361631293
4691,0.4998661735300596
4692,0.49698440646200376
4693,0.4912955293150403
4694,0.49786686722846485
4695,0.4930891593942589
4696,0.4930891593942589
4697,0.4944254338881017
4698,0.5002823775837817
4699,0.4917744922926613
4700,0.49659650330539884
4701,0.5007784794847184
4702,0.4874139097953304
4703,0.49421673229200536
4704,0.49847460298360297
4705,0.502039265104428
4706,0.5005157908460931
4707,0.5022968922355583
4708,0.4942422192988661
4709,0.5018389644061291
4710,0.4946120934160532
4711,0.4925759064750404
4712,0.5030403063027028
4713,0.5019449267940764
4714,0.5030403063027028
4715,0.5031494184709414
4716,0.49826409283243783
4717,0.4910992849772621
4718,0.5030403063027028
4719,0.4967837751436211
4720,0.4977586638083039
4721,0.49810792916305857
4722,0.4939805470206286
4723,0.5075710280320721
4724,0.48966817294638865
4725,0.5004255162432342
4726,0.5009005975810567
4727,0.5432978799764048
4728,0.49691013442155196
4729,0.4980700825239883
4730,0.498301465030747
4731,0.49933588391563344
4732,0.49847460298360297
4733,0.4971395371146348
4734,0.49748908096592087
4735,0.49146683774560995
4736,0.49529832795732365
4737,0.49719390492632504
4738,0.5027243805021282
4739,0.4996438441678415
4740,0.4927988944930261
4741,0.49727018189662986
4742,0.49367000616045614
4743,0.5031712698472242
4744,0.4973545439589832
4745,0.5022334098091675
4746,0.5126925033413542
4747,0.49356707902634483
4748,0.5030403063027028
4749,0.4926871427615798
4750,0.4977534328940209
4751,0.49436841350257593
4752,0.5061599026582086
4753,0.495286327595664
4754,0.5041217568631354
4755,0.5039036178701196
4756,0.4935736696511057
4757,0.4997150014640908
4758,0.5078178808323283
4759,0.5000890824778303
4760,0.501013883468663
4761,0.5030403063027028
4762,0.4990216098263953
4763,0.3330936113252008
4764,0.49562322896025085
4765,0.49778080402519875
4766,0.5028733660947851
4767,0.5013086797079965
4768,0.49918802941195317
4769,0.4964360938159912
4770,0.5013988222704792
4771,0.5152756514969347
4772,0.4947074789644407
4773,0.4983071541196476
4774,0.49466888139711085
4775,0.49708113523658237
4776,0.4904694831137476
4777,0.5056058767025963
4778,0.5117017303709487
4779,0.5058338071578656
4780,0.49934978926713547
4781,0.5118581459132837
4782,0.6529278539577454
4783,0.5001231205748162
4784,0.5011102641288544
4785,0.4875232257256511
4786,0.4990216098263953
4787,0.496873792019749
4788,0.4977287477006652
4789,0.5030403063027028
4790,0.49801859916767144
4791,0.49445385190332014
4792,0.5034760145203759
4793,0.5044467582505782
4794,0.5063323113742357
4795,0.2884820353057194
4796,0.5123640070835006
4797,0.5022871883118459
4798,0.4973545439589832
4799,0.49224921603100974
4800,0.49903229994267617
4801,0.49905301495618665
4802,0.4938717112898335
4803,0.48926105567624556
4804,0.4964360938159912
4805,0.3239517612503036
4806,0.4961839641466589
4807,0.5078178808323283
4808,0.4926370465612507
4809,0.4988707969039784
4810,0.5007856376385407
4811,0.49838894987659305
4812,0.4981677027384853
4813,0.500883765482576
4814,0.4919963740056639
4815,0.5011863628533215
4816,0.4970296879684098
4817,0.4989234776665027
4818,0.5022207755042702
4819,0.49961506730236316
4820,0.4970296879684098
4821,0.49761814584019665
4822,0.4902001938340921
4823,0.49473081387799306
4824,0.49645729776676306
4825,0.4941969422221426
4826,0.4994917520797443
4827,0.4942552811178274
4828,0.49246153012731897
4829,0.4997042054858091
4830,0.4937739412968955
4831,0.4953023156432622
4832,0.4928502857870491
4833,0.5018389644061291
4834,0.4962694031617547
4835,0.5000331195746416
4836,0.5044934564120069
4837,0.4993261798053716
4838,0.5030403063027028
4839,0.5022520232266159
4840,0.4952539877554767
4841,0.5021769563945726
4842,0.4938717112898335
4843,0.49845364156993655
4844,0.5010675429806534
4845,0.4999193948636238
4846,0.5015374545881166
4847,0.5026085678736152
4848,0.5010675429806534
4849,0.4929932024909907
4850,0.5025914331200855
4851,0.49737701379141314
4852,0.49868359121254613
4853,0.507775696914259
4854,0.4996438441678415
4855,0.4908130300811147
4856,0.49745638956351024
4857,0.4924417419114065
4858,0.498562857350667
4859,0.4977287477006652
4860,0.5010675429806534
4861,0.501531007330767
4862,0.4995813975083172
4863,0.4964650632832767
4864,0.49701780331908785
4865,0.49067203350158306
4866,0.4950713205722574
4867,0.5000549766102877
4868,0.49084346860960776
4869,0.4975086562559397
4870,0.49088607004664303
4871,0.5109234098661255
4872,0.5022831816752845
4873,0.496161495007117
4874,0.5067013835624689
4875,0.5004453089551212
4876,0.5066372560909382
4877,0.5049787391812345
4878,0.498301465030747
4879,0.49927319081791605
4880,0.49523306053023863
4881,0.5017182082024754
4882,0.5021790447045186
4883,0.4979978844069345
4884,0.49757764908193475
4885,0.4916685168091327
4886,0.4954069543841277
4887,0.4948261788965499
4888,0.5019181820205677
4889,0.49222041032114666
4890,0.49602707133329144
4891,0.4941996093293897
4892,0.49784548742053797
4893,0.5009202146642242
4894,0.4936534854448918
4895,0.498562857350667
4896,0.5010675429806534
4897,0.5041342445709945
4898,0.4926172581379962
4899,0.4886981976185307
4900,0.4982692908253542
4901,0.4965573321241386
4902,0.4987308783603953
4903,0.4930891593942589
4904,0.5017330372892388
4905,0.5010048500309008
4906,0.5010258115559173
4907,0.49714616109034776
4908,0.4986055161053153
4909,0.49818749520244376
4910,0.4926370465612507
4911,0.4973213783721041
4912,0.5004473973030288
4913,0.5009555042865702
4914,0.5001073116188037
4915,0.4928054238021619
4916,0.49607557785436884
4917,0.4882777565112333
4918,0.4999844754184392
4919,0.5107011844169007
4920,0.5010675429806534
4921,0.5009202146642242
4922,0.4940179301283277
4923,0.49577268075500075
4924,0.49304655192321845
4925,0.49683247163355915
4926,0.5061040502595779
4927,0.4941252240801388
4928,0.4930267630351719
4929,0.4902454743174464
4930,0.4891698333388122
4931,0.4978105427228967
4932,0.4884495401939461
4933,0.49745652797576456
4934,0.5018389644061291
4935,0.4942726597887813
4936,0.49421673229200536
4937,0.4938909342630238
4938,0.5017708551270137
4939,0.5006110665342006
4940,0.49823901908111673
4941,0.49813452110505313
4942,0.4919185349169327
4943,0.500042879446159
4944,0.49517106231659375
4945,0.49933588391563344
4946,0.49961797183772455
4947,0.4924655909176686
4948,0.5010048500309008
4949,0.4904358996326959
4950,0.5030403063027028
4951,0.49813452110505313
4952,0.4904556851326438
4953,0.48916440100239744
4954,0.4972727496703077
4955,0.500345792430268
4956,0.5010675429806534
4957,0.49606050857864625
4958,0.5041314603297661
4959,0.5000664772401509
4960,0.48129262434375386
4961,0.5122822601201186
4962,0.5008318153133269
4963,0.4911701571832586
4964,0.49826409283243783
4965,0.4973213783721041
4966,0.5024619083056214
4967,0.49905301495618665
4968,0.4954069543841277
4969,0.49874529928527145
4970,0.4884806167916767
4971,0.5009216746007418
4972,0.49630443224438286
4973,0.49945470421812443
4974,0.49905301495618665
4975,0.5019598871012856
4976,0.49893319836396577
4977,0.4857925003005993
4978,0.4938069926899469
4979,0.5026842318333206
4980,0.4961853595141722
4981,0.4902932580519376
4982,0.49984204171326807
4983,0.5068267305349534
4984,0.49905301495618665
4985,0.49494302568561976
4986,0.4948706587398
4987,0.49933588391563344
4988,0.49350162094443145
4989,0.4990216098263953
4990,0.499919148341629
4991,0.4953857511600601
4992,0.4995582130593153
4993,0.48669878705696157
4994,0.49757764908193475
4995,0.5009373381652352
4996,0.49934275317572846
4997,0.49905301495618665
4998,0.500913489546627
4999,0.4942726597887813
5000,0.49891568180864365
5001,0.5013762216831716
5002,0.4981518026635556
5003,0.4910420590924288
5004,0.4990320534215986
5005,0.49190616522988745
5006,0.498301465030747
5007,0.5013086797079965
5008,0.49439146474397505
5009,0.5058032640640647
5010,0.32520021111985564
5011,0.502039265104428
5012,0.4960383726953365
5013,0.49905301495618665
5014,0.4935513365307764
5015,0.49326737679697436
5016,0.5030403063027028
5017,0.5007291373196737
5018,0.49224921603100974
5019,0.4934198382857881
5020,0.49945470421812443
5021,0.4907105740879316
5022,0.5041026694382571
5023,0.498065042391112
5024,0.5041217568631354
5025,0.49730066388178246
5026,0.5010675429806534
5027,0.319560942002498
5028,0.4926172581379962
5029,0.4985903500606781
5030,0.4942726597887813
5031,0.490570220990294
5032,0.4989905684981975
5033,0.497985685660883
5034,0.5010675429806534
5035,0.4913051305915847
5036,0.499919148341629
5037,0.5011734997637539
5038,0.49367308643917457
5039,0.491586743093979
5040,0.4910352124922594
5041,0.49908282766700945
5042,0.49007705521193684
5043,0.4913841302778192
5044,0.5010258115559173
5045,0.5009105105691151
5046,0.47960616292941965
5047,0.4939533717328518
5048,0.5012989756463504
5049,0.5000331195746416
5050,0.49915905856387105
5051,0.49860961670922926
5052,0.5013467250473503
5053,0.5004453089551212
5054,0.5045812625041282
5055,0.5002062593171455
5056,0.5000234154470397
5057,0.5007856376385407
5058,0.496291720123552
5059,0.49691779327714714
5060,0.5030306025327245
5061,0.5000869336026159
5062,0.4948856239694505
5063,0.49788560331624654
5064,0.49735480292212697
5065,0.49412921456587583
5066,0.49424180744207225
5067,0.4896164023609306
5068,0.49568083873531155
5069,0.4898874282559585
5070,0.4926370465612507
5071,0.5042605675808176
5072,0.3295623638250281
5073,0.5042969924297973
5074,0.49421673229200536
5075,0.49421673229200536
5076,0.49905301495618665
5077,0.4986360441795793
5078,0.4955605664713057
5079,0.498301465030747
5080,0.49704430037148734
5081,0.502494599608418
5082,0.49401117000692524
5083,0.4942422192988661
5084,0.4931841921059622
5085,0.499919148341629
5086,0.4934548691674103
5087,0.5037930748277457
5088,0.5064699825442673
5089,0.49502608443692686
5090,0.5041217568631354
5091,0.4963723249147228
5092,0.4972727496703077
5093,0.4953435329066624
5094,0.5068350495962084
5095,0.5011485101108919
5096,0.4919219978556574
5097,0.5000664772401509
5098,0.49494302568561976
5099,0.5088971424296026
5100,0.4932581118298322
5101,0.4895065238465031
5102,0.496514710537274
5103,0.48916440100239744
5104,0.49852782072967716
5105,0.4952528514655397
5106,0.49905301495618665
5107,0.5043230096768904
5108,0.49818749520244376
5109,0.5054761439319405
5110,0.49950909126854653
5111,0.5001417242783888
5112,0.49745638956351024
5113,0.4955213886000366
5114,0.49350162094443145
5115,0.5019546307741432
5116,0.4954045392014593
5117,0.4928750922098667
5118,0.49367308643917457
5119,0.4969229802569326
5120,0.5011863628533215
5121,0.49917885123608935
5122,0.4921764714525023
5123,0.5010675429806534
5124,0.5030403063027028
5125,0.4985867550306698
5126,0.49060237523968914
5127,0.4993407331502211
5128,0.49903229994267617
5129,0.4955143830233307
5130,0.4932383964728364
5131,0.4959930924417554
5132,0.49350162094443145
5133,0.4961537295602076
5134,0.49591310750367223
5135,0.4958152934019828
5136,0.5569645666439509
5137,0.5009005975810567
5138,0.49685252253120055
5139,0.4972983550208811
5140,0.4990018171768258
5141,0.5006473408248376
5142,0.4961301250741203
5143,0.4949504795214616
5144,0.5073234894136868
5145,0.49918802941195317
5146,0.499534002468145
5147,0.5026346836204764
5148,0.5057172518081529
5149,0.5030403063027028
5150,0.4928502857870491
5151,0.49952888397712514
5152,0.502324282308072
5153,0.49581549370246814
5154,0.5106887753860262
5155,0.48926105567624556
5156,0.4949060056738037
5157,0.5000664772401509
5158,0.4919457070852832
5159,0.5010675429806534
5160,0.502039265104428
5161,0.4904556851326438
5162,0.5004453089551212
5163,0.49708188771104883
5164,0.4981677027384853
5165,0.503130446093496
5166,0.49770340069319585
5167,0.49246153012731897
5168,0.49575466553863035
5169,0.4992675601239002
5170,0.49448748925795555
5171,0.5010578388968563
5172,0.4959482241382698
5173,0.5012853945639951
5174,0.5057635555436815
5175,0.5021299494609128
5176,0.49664596963701824
5177,0.4980700825239883
5178,0.4964034188481518
5179,0.5020059079844335
5180,0.4875691659720106
5181,0.5019505450672604
5182,0.4957232607078182
5183,0.4954147196354458
5184,0.49462627061804115
5185,0.485854858521629
5186,0.503990781291073
5187,0.4952528514655397
5188,0.4959343060911438
5189,0.5020059079844335
5190,0.493518898415901
5191,0.5097879339297527
5192,0.4923592089861745
5193,0.484844805234822
5194,0.503556051254163
5195,0.4959482241382698
5196,0.4977430015962085
5197,0.4518092277675628
5198,0.49919532066857714
5199,0.4969423051940039
5200,0.5012989756463504
5201,0.49486750765999094
5202,0.4952528514655397
5203,0.4966688198024043
5204,0.4971642567093619
5205,0.5030873859648675
5206,0.4974659490012254
5207,0.49947464753742243
5208,0.502324282308072
5209,0.49745424637951247
5210,0.4957050194590175
5211,0.5041505624503306
5212,0.4970296879684098
5213,0.49560317880645965
5214,0.4991106877452695
5215,0.5000664772401509
5216,0.49978409377174265
5217,0.4964864363506524
5218,0.4928679858840286
5219,0.503130446093496
5220,0.5030403063027028
5221,0.49933588391563344
5222,0.49888458824821763
5223,0.4966104503663279
5224,0.6527633359312803
5225,0.5010675429806534
5226,0.498301465030747
5227,0.4527793414676337
5228,0.5016386985538692
5229,0.49665733302359744
5230,0.5002614159785268
5231,0.5043537737378213
5232,0.5018389644061291
5233,0.5008366841919273
5234,0.5041291515590679
5235,0.499639427056892
5236,0.4871392697351283
5237,0.4973745950991965
5238,0.5004891288740363
5239,0.5039771288195108
5240,0.4937900791005264
5241,0.49905301495618665
5242,0.49640582218679363
5243,0.5000234154470397
5244,0.49224921603100974
5245,0.48599099780523886
5246,0.4991458062533287
5247,0.49399380177767216
5248,0.505940130450582
5249,0.4943522752562049
5250,0.4944277860473272
5251,0.49805244253007475
5252,0.49197658636284597
5253,0.49166670788756295
5254,0.506094347575928
5255,0.4930891593942589
5256,0.49969531620594443
5257,0.4973213783721041
5258,0.49847460298360297
5259,0.4902001938340921
5260,0.49698440646200376
5261,0.49918183021550666
5262,0.4926172581379962
5263,0.49905070029192933
5264,0.5068375234328552
5265,0.49486791938769137
5266,0.4967704702478862
5267,0.4928750922098667
5268,0.49927319081791605
5269,0.4870262440844607
5270,0.5055092816767959
5271,0.4983348223191597
5272,0.49905301495618665
5273,0.5036565825399327
5274,0.49084346860960776
5275,0.49864345163279933
5276,0.49231976980708164
5277,0.36224328983792353
5278,0.4919219978556574
5279,0.4998661735300596
5280,0.5039645252259668
5281,0.49829176101574113
5282,0.4946222447375859
5283,0.4942552811178274
5284,0.49367000616045614
5285,0.32386874104559166
5286,0.4985903500606781
5287,0.5009535722129429
5288,0.4937899270923447
5289,0.49928775843585776
5290,0.49331946921198516
5291,0.4991062330001283
5292,0.4995314330389395
5293,0.4990018171768258
5294,0.5087047345535968
5295,0.3787500724525238
5296,0.4955213886000366
5297,0.49813452110505313
5298,0.4952528514655397
5299,0.4983348223191597
5300,0.4930267630351719
5301,0.4949407680497721
5302,0.49088607004664303
5303,0.50490330269248
5304,0.5041314603297661
5305,0.5022230528795625
5306,0.4985176395264258
5307,0.49391476665975975
5308,0.4981376240146952
5309,0.49889588917653893
5310,0.4896164023609306
5311,0.5011250809216782
5312,0.4972181044403948
5313,0.4964004026304052
5314,0.501144631472462
5315,0.49218186575146927
5316,0.4990320534215986
5317,0.6543495934196032
5318,0.4987810798702058
5319,0.5039856009834751
5320,0.49601556146288656
5321,0.5009202146642242
5322,0.49170550106355004
5323,0.49521916145911304
5324,0.4944884352570686
5325,0.497420074419177
5326,0.49677614837644446
5327,0.49494302568561976
5328,0.4935562144617402
5329,0.5010675429806534
5330,0.4989796409408135
5331,0.48174233652895704
5332,0.4970791548421277
5333,0.5001326353765617
5334,0.5024157100730064
5335,0.49517106231659375
5336,0.5010048500309008
5337,0.49754707676002546
5338,0.4926370465612507
5339,0.4972505469865062
5340,0.4887892853904156
5341,0.49039325043412885
5342,0.4943124193017019
5343,0.49849531547313486
5344,0.5042696037824557
5345,0.4957947100328581
5346,0.4993549873137989
5347,0.5002823775837817
5348,0.48656986680710806
5349,0.5009105105691151
5350,0.49105442805076516
5351,0.4960696178165383
5352,0.49615484266946386
5353,0.49839927392794386
5354,0.5014274992947132
5355,0.4995504294223659
5356,0.5010675429806534
5357,0.5026419246198621
5358,0.4966943552139737
5359,0.4965223269822156
5360,0.49872980217327895
5361,0.5057641644224306
5362,0.5086051820132936
5363,0.5031591222123726
5364,0.49707509026154484
5365,0.49939285099251596
5366,0.5010048500309008
5367,0.5068267305349534
5368,0.4934195793602495
5369,0.49659650330539884
5370,0.496445271551229
5371,0.497685686812684
5372,0.49758929764347987
5373,0.49926008998269245
5374,0.4915565089491777
5375,0.4904358996326959
5376,0.5099849283249543
5377,0.49649943690049336
5378,0.4906430580189581
5379,0.48926105567624556
5380,0.5078383748487081
5381,0.49714616109034776
5382,0.49268190810754753
5383,0.4966231560766339
5384,0.4966943552139737
5385,0.49350162094443145
5386,0.4910783342598254
5387,0.5019826230541715
5388,0.4952528514655397
5389,0.49945470421812443
5390,0.4959839148321987
5391,0.4941969422221426
5392,0.5041314603297661
5393,0.48842135016214866
5394,0.4951009249662732
5395,0.49494302568561976
5396,0.5000331195746416
5397,0.4917481050586589
5398,0.32707716572859763
5399,0.4875852963083777
5400,0.494110340355171
5401,0.4998037268398562
5402,0.49502608443692686
5403,0.31979368286825804
5404,0.5005789464091959
5405,0.4822446597207497
5406,0.4958250222120067
5407,0.4924484695546281
5408,0.5387125111798817
5409,0.4949492958276991
5410,0.5016166376454105
5411,0.494356545114625
5412,0.4977586638083039
5413,0.49563822628421034
5414,0.49677577576496657
5415,0.4871351543343606
5416,0.501718486053257
5417,0.5022968922355583
5418,0.4966268157647559
5419,0.49655770968917257
5420,0.5088098370236607
5421,0.44861351136491784
5422,0.4946547041692185
5423,0.4948403562266056
5424,0.5078383748487081
5425,0.4959117883753859
5426,0.319560942002498
5427,0.5019374622592473
5428,0.49970150028924676
5429,0.3244220192555719
5430,0.5038185445213389
5431,0.49708188771104883
5432,0.49156466395054205
5433,0.5000331195746416
5434,0.4977287477006652
5435,0.49082368253491504
5436,0.4938909342630238
5437,0.5068267305349534
5438,0.49905301495618665
5439,0.4986938582392883
5440,0.502039265104428
5441,0.49365329689139686
5442,0.5009202146642242
5443,0.49153578699925055
5444,0.4951965503535959
5445,0.4919219978556574
5446,0.508208486849256
5447,0.49367308643917457
5448,0.5005752933649436
5449,0.5019962040122306
5450,0.5030403063027028
5451,0.49638622452408976
5452,0.4948242176509429
5453,0.4932814504413422
5454,0.49350162094443145
5455,0.4904358996326959
5456,0.49888497168320095
5457,0.48909272165637324
5458,0.5000664772401509
5459,0.49905301495618665
5460,0.5030403063027028
5461,0.4955213886000366
5462,0.507775696914259
5463,0.5043230096768904
5464,0.4926370465612507
5465,0.5004185289325352
5466,0.4904358996326959
5467,0.49367308643917457
5468,0.4914441837305893
5469,0.49917885123608935
5470,0.4944305673231944
5471,0.4990320534215986
5472,0.49401478416424016
5473,0.4986120988827639
5474,0.4933297739755611
5475,0.5003297261927891
5476,0.49445385190332014
5477,0.49093092642877756
5478,0.4958502572475565
5479,0.4926370465612507
5480,0.49391114536086594
5481,0.4983584315641527
5482,0.4981677027384853
5483,0.4974978623396541
5484,0.4918763134159271
5485,0.5030306025327245
5486,0.4875232257256511
5487,0.49093092642877756
5488,0.49844022737566834
5489,0.5022520232266159
5490,0.5014608566822637
5491,0.49745638956351024
5492,0.5010578388968563
5493,0.4904982853363185
5494,0.49587650100854425
5495,0.5009005975810567
5496,0.5010675429806534
5497,0.49959692797755745
5498,0.49126715444332425
5499,0.4934240889516756
5500,0.488630997751211
5501,0.5012820875690299
5502,0.5004891288740363
5503,0.4935349190754512
5504,0.4981757484541572
5505,0.49843687369578593
5506,0.5000234154470397
5507,0.5019962040122306
5508,0.5024522044123286
5509,0.4933377970548736
5510,0.4946547041692185
5511,0.4991637545465462
5512,0.5030387631768567
5513,0.4973213783721041
5514,0.4960744413822359
5515,0.4960306072782894
5516,0.4952528514655397
5517,0.49928775843585776
5518,0.5003076152953184
5519,0.5013086797079965
5520,0.5000664772401509
5521,0.5411144050291314
5522,0.5010675429806534
5523,0.502039265104428
5524,0.49430341249355475
5525,0.5000331195746416
5526,0.499919148341629
5527,0.4926370465612507
5528,0.502039265104428
5529,0.49838894987659305
5530,0.4950828059490847
5531,0.4968514013501234
5532,0.5029110349125713
5533,0.5011575115824753
5534,0.49146683774560995
5535,0.35919723166993056
5536,0.49545026964194666
5537,0.4896164023609306
5538,0.49933588391563344
5539,0.5030403063027028
5540,0.49533797134044644
5541,0.49905301495618665
5542,0.4991687626643696
5543,0.4978195208190271
5544,0.5012527766154238
5545,0.5157540240827745
5546,0.49047579808817054
5547,0.49471374755637193
5548,0.4933297739755611
5549,0.49704430037148734
5550,0.4949987594198755
5551,0.5017708551270137
5552,0.4959641233885456
5553,0.5010675429806534
5554,0.4981677027384853
5555,0.4902812768077325
5556,0.4948242176509429
5557,0.5010675429806534
5558,0.4998872506184535
5559,0.4961301250741203
5560,0.4893740898061047
5561,0.49923749787988386
5562,0.49933588391563344
5563,0.5000234154470397
5564,0.4887186440584029
5565,0.4995191798582858
5566,0.4939488780439425
5567,0.4920351762762765
5568,0.49304655192321845
5569,0.49657554011957816
5570,0.508066613520556
5571,0.4964360938159912
5572,0.4964201943371088
5573,0.4974401955878256
5574,0.4993261798053716
5575,0.49175510929168137
5576,0.49685820067163294
5577,0.4923592089861745
5578,0.49735480292212697
5579,0.5000331195746416
5580,0.502039265104428
5581,0.5030736289872357
5582,0.5030306025327245
5583,0.48980566533666425
5584,0.4976757740053988
5585,0.5011485101108919
5586,0.4945051236669442
5587,0.49905301495618665
5588,0.49918802941195317
5589,0.5043230096768904
5590,0.4985496149222065
5591,0.5014396078234503
5592,0.5010578388968563
5593,0.49818749520244376
5594,0.4987068556575508
5595,0.5001934827894122
5596,0.49630963505316905
5597,0.5010675429806534
5598,0.3242069086516098
5599,0.4958523257316822
5600,0.4990018171768258
5601,0.4973213783721041
5602,0.49347832877630277
5603,0.5010675429806534
5604,0.501289871160675
5605,0.5028733660947851
5606,0.5022207755042702
5607,0.49088607004664303
5608,0.49459369701978045
5609,0.5009005975810567
5610,0.502039265104428
5611,0.5063709980784902
5612,0.4960051184930619
5613,0.4943658511733069
5614,0.5021495662498447
5615,0.494820565615483
5616,0.4974371232663089
5617,0.49858982413756975
5618,0.4998389769209271
5619,0.49554117974593587
5620,0.4998661735300596
5621,0.49745638956351024
5622,0.4965164928758763
5623,0.4919288489964638
5624,0.491604316963685
5625,0.4956884973121606
5626,0.4976080868452074
5627,0.49053998904335994
5628,0.5039645252259668
5629,0.49486750765999094
5630,0.5018823744482556
5631,0.4934690394467489
5632,0.49657661626316796
5633,0.4934198382857881
5634,0.4928054238021619
5635,0.4963577892027727
5636,0.4960536211249627
5637,0.49466888139711085
5638,0.4981068529844224
5639,0.4981376240146952
5640,0.5026842318333206
5641,0.5009005975810567
5642,0.4964201943371088
5643,0.4937900791005264
5644,0.5090947682831855
5645,0.49631096255077206
5646,0.4990320534215986
5647,0.4993335749914669
5648,0.4941252240801388
5649,0.5004314832472493
5650,0.4951462887158083
5651,0.49819667328278855
5652,0.49889588917653893
5653,0.5010675429806534
5654,0.4964266366921356
5655,0.5009005975810567
5656,0.502039265104428
5657,0.5032255336623039
5658,0.49873424776472647
5659,0.5036429521058776
5660,0.2257691249582391
5661,0.49229413030114433
5662,0.49682750200119125
5663,0.4981677027384853
5664,0.5045715591894501
5665,0.49494302568561976
5666,0.4973213783721041
5667,0.4984234055031704
5668,0.37213856746967605
5669,0.49365329689139686
5670,0.49240581008249995
5671,0.4990320534215986
5672,0.5000664772401509
5673,0.48885166258016677
5674,0.499821494928162
5675,0.49270268880028334
5676,0.49572868588646746
5677,0.4943522752562049
5678,0.5020059079844335
5679,0.49653248037152753
5680,0.4954212497495262
5681,0.49517106231659375
5682,0.49060237523968914
5683,0.5013355802291469
5684,0.5004453089551212
5685,0.49670860878144507
5686,0.4997498014441318
5687,0.501531007330767
5688,0.5001748540754942
5689,0.5004891288740363
5690,0.5049366571284705
5691,0.507341776366507
5692,0.5022968922355583
5693,0.5000234154470397
5694,0.5051384643673991
5695,0.4981677027384853
5696,0.5005562102263965
5697,0.49860274377234826
5698,0.4977800246809604
5699,0.4910783342598254
5700,0.49623861507428524
5701,0.48881949829833665
5702,0.49635545468095754
5703,0.49918802941195317
5704,0.47956361831171984
5705,0.4971528136045443
5706,0.5030403063027028
5707,0.487954213987905
5708,0.49905301495618665
5709,0.5011417346641541
5710,0.5013366722260773
5711,0.4990320534215986
5712,0.49039325043412885
5713,0.49423263046094856
5714,0.504362877592753
5715,0.4985903500606781
5716,0.4949060056738037
5717,0.4946547041692185
5718,0.49745638956351024
5719,0.5000664772401509
5720,0.4922294280724283
5721,0.4982748730249915
5722,0.4904982853363185
5723,0.4987325322691129
5724,0.4898376088663839
5725,0.4930891593942589
5726,0.49367308643917457
5727,0.3679662595939959
5728,0.4960768696916125
5729,0.49372254717065855
5730,0.49757339772522324
5731,0.49918802941195317
5732,0.5000664772401509
5733,0.5010048500309008
5734,0.5002062593171455
5735,0.4996604605460718
5736,0.4982494983383223
5737,0.49933588391563344
5738,0.49864541190653333
5739,0.4941969422221426
5740,0.49361861258589557
5741,0.4946547041692185
5742,0.5010675429806534
5743,0.49969531620594443
5744,0.4969436853780725
5745,0.4974898678351878
5746,0.4995290142822319
5747,0.484662730449496
5748,0.49592596627483915
5749,0.4952528514655397
5750,0.4974365973528394
5751,0.5033301664121647
5752,0.4995962672765124
5753,0.4923371819235559
5754,0.4999193948636238
5755,0.49163828249838937
5756,0.4981518026635556
5757,0.4985903500606781
5758,0.4986039383882775
5759,0.49903229994267617
5760,0.5021398623007599
5761,0.4924229849866149
5762,0.5010866463229086
5763,0.4934690394467489
5764,0.5000483796538929
5765,0.49653159683368253
5766,0.49060237523968914
5767,0.48642322546956335
5768,0.4984386077591837
5769,0.5020734493225169
5770,0.501144631472462
5771,0.5010194176193169
5772,0.49462627061804115
5773,0.4922294280724283
5774,0.5051031089662631
5775,0.5010675429806534
5776,0.49788095166269203
5777,0.5030403063027028
5778,0.5009202146642242
5779,0.49919254768234333
5780,0.49905301495618665
5781,0.4957637388557904
5782,0.5010258115559173
5783,0.49436841350257593
5784,0.49808050982410174
5785,0.4926172581379962
5786,0.5010675429806534
5787,0.4977586638083039
5788,0.5043362872876828
5789,0.4925041361574093
5790,0.4938349434464743
5791,0.4931163085368782
5792,0.49588910020516314
5793,0.49932880839260313
5794,0.4967764073360717
5795,0.499632392846354
5796,0.4888374726236987
5797,0.4985507205948658
5798,0.5018148329094485
5799,0.49708113523658237
5800,0.4916184953200966
5801,0.49105442805076516
5802,0.5010675429806534
5803,0.494110340355171
5804,0.49905301495618665
5805,0.49701780331908785
5806,0.4925890259643681
5807,0.5019546307741432
5808,0.4928149451070299
5809,0.49665733302359744
5810,0.49745638956351024
5811,0.49331800785241936
5812,0.5087559969347326
5813,0.499026953947987
5814,0.49973000872259105
5815,0.5000664772401509
5816,0.48956979522714467
5817,0.5041314603297661
5818,0.501289871160675
5819,0.5022968922355583
5820,0.5002062593171455
5821,0.4989521303942014
5822,0.5022968922355583
5823,0.49436841350257593
5824,0.49237421793139285
5825,0.4948261788965499
5826,0.49945470421812443
5827,0.502039265104428
5828,0.4932178789411593
5829,0.4915341848876168
5830,0.5019962040122306
5831,0.5056563236202378
5832,0.49768860643291435
5833,0.4975218569420594
5834,0.4961523173489992
5835,0.4957050194590175
5836,0.5098105569621598
5837,0.4953446656729912
5838,0.5044158038860868
5839,0.5003894119053933
5840,0.5000331195746416
5841,0.5087559969347326
